"0","MK_res <- MKraster(rasterstack = predictors,type = ""both"")"
"1","[1]"
"1"," ""Start MKraster: 2023-08-14 16:16:26"""
"1","
"
"1","[1]"
"1"," ""Loading parameters"""
"1","
"
"1","[1]"
"1"," ""Done loading parameters"""
"1","
"
"1","[1]"
"1"," ""Initiating loop operation"""
"1","
"
"1","[1]"
"1"," ""Populating raster brick"""
"1","
"
"1","[1]"
"1"," ""Ending MKraster on 2023-08-14 16:16:27"""
"1","
"
"0","MK_res"
"1","class      :"
"1"," "
"1","RasterBrick"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","192"
"1",""
"1",", "
"1",""
"1","186"
"1",""
"1",", "
"1",""
"1","35712"
"1",""
"1",", "
"1",""
"1","2"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","0.5"
"1",""
"1",", "
"1",""
"1","0.5"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","-125"
"1",""
"1",", "
"1",""
"1","-32"
"1",""
"1",", "
"1",""
"1","-56"
"1",""
"1",", "
"1",""
"1","40"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source     : memory
"
"1","names      :"
"1"," "
"1","      trend,     p.value"
"1"," "
"1","
"
"1","min values :"
"1"," "
"1","-0.66729766,  0.01924356"
"1"," "
"1","
"
"1","max values :"
"1"," "
"1","  0.4351941,   1.0000000"
"1"," "
"1","
"
"1","
"
