"0","f <- system.file(""ex/bio.tif"", package=""predicts"")"
"0","predictors <- stack(f)"
"0","predictors"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","192"
"1",""
"1",", "
"1",""
"1","186"
"1",""
"1",", "
"1",""
"1","35712"
"1",""
"1",", "
"1",""
"1","9"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","0.5"
"1",""
"1",", "
"1",""
"1","0.5"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","-125"
"1",""
"1",", "
"1",""
"1","-32"
"1",""
"1",", "
"1",""
"1","-56"
"1",""
"1",", "
"1",""
"1","40"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","bio1, bio5, bio6, bio7, bio8, bio9, bio12, bio16, bio17"
"1"," "
"1","
"
"1","min values :"
"1"," "
"1"," -23,   61, -212,   60,  -66,  -23,     0,     0,     0"
"1"," "
"1","
"
"1","max values :"
"1"," "
"1"," 289,  422,  242,  461,  323,  289,  7682,  2458,  1496"
"1"," "
"1","
"
"1","
"
