"0","lapply(X = list.files(""D:/post/geography/raster/raster_regression/rawdata"", full.names = TRUE), FUN = function(x) {"
"0","  temp_file <- list.files(path = x, pattern = "".tif$"", full.names = TRUE) %>%"
"0","    raster::stack()"
"0","  print(paste(""====================栅格数据："", stringr::str_sub(names(temp_file)[1], 1, 3), ""=====================""))"
"0","  print(temp_file)"
"0","  print(paste(""极大值："", cellStats(temp_file, stat = ""max"", na.rm = TRUE), ""极小值："", cellStats(temp_file, stat = ""min"", na.rm = TRUE)))"
"0","})"
"1","[1]"
"1"," ""====================栅格数据： fvc ====================="""
"1","
"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","1380"
"1",""
"1",", "
"1",""
"1","1777"
"1",""
"1",", "
"1",""
"1","2452260"
"1",""
"1",", "
"1",""
"1","20"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","250"
"1",""
"1",", "
"1",""
"1","250"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","645582.1"
"1",""
"1",", "
"1",""
"1","1089832"
"1",""
"1",", "
"1",""
"1","2257185"
"1",""
"1",", "
"1",""
"1","2602185"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=aea +lat_0=0 +lon_0=105 +lat_1=25 +lat_2=47 +x_0=0 +y_0=0 +datum=WGS84 +units=m +no_defs"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","fvc2001, fvc2002, fvc2003, fvc2004, fvc2005, fvc2006, fvc2007, fvc2008, fvc2009, fvc2010, fvc2011, fvc2012, fvc2013, fvc2014, fvc2015, ..."
"1"," "
"1","
"
"1","min values :"
"1"," "
"1","      0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0,       0, ..."
"1"," "
"1","
"
"1","max values :"
"1"," "
"1","      1,       1,       1,       1,       1,       1,       1,       1,       1,       1,       1,       1,       1,       1,       1, ..."
"1"," "
"1","
"
"1","
"
"1"," [1]"
"1"," ""极大值： 1 极小值： 0"""
"1"," ""极大值： 1 极小值： 0"""
"1","
"
"1"," [3]"
"1"," ""极大值： 1 极小值： 0"""
"1"," ""极大值： 1 极小值： 0"""
"1","
"
"1"," [5]"
"1"," ""极大值： 1 极小值： 0"""
"1"," ""极大值： 1 极小值： 0"""
"1","
"
"1"," [7]"
"1"," ""极大值： 1 极小值： 0"""
"1"," ""极大值： 1 极小值： 0"""
"1","
"
"1"," [9]"
"1"," ""极大值： 1 极小值： 0"""
"1"," ""极大值： 1 极小值： 0"""
"1","
"
"1","[11]"
"1"," ""极大值： 1 极小值： 0"""
"1"," ""极大值： 1 极小值： 0"""
"1","
"
"1","[13]"
"1"," ""极大值： 1 极小值： 0"""
"1"," ""极大值： 1 极小值： 0"""
"1","
"
"1","[15]"
"1"," ""极大值： 1 极小值： 0"""
"1"," ""极大值： 1 极小值： 0"""
"1","
"
"1","[17]"
"1"," ""极大值： 1 极小值： 0"""
"1"," ""极大值： 1 极小值： 0"""
"1","
"
"1","[19]"
"1"," ""极大值： 1 极小值： 0"""
"1"," ""极大值： 1 极小值： 0"""
"1","
"
"1","[1]"
"1"," ""====================栅格数据： PRE ====================="""
"1","
"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","1224"
"1",""
"1",", "
"1",""
"1","1670"
"1",""
"1",", "
"1",""
"1","2044080"
"1",""
"1",", "
"1",""
"1","20"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","250"
"1",""
"1",", "
"1",""
"1","250"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","653080.6"
"1",""
"1",", "
"1",""
"1","1070581"
"1",""
"1",", "
"1",""
"1","2267879"
"1",""
"1",", "
"1",""
"1","2573879"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=aea +lat_0=0 +lon_0=105 +lat_1=25 +lat_2=47 +x_0=0 +y_0=0 +datum=WGS84 +units=m +no_defs"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1"," PRE2001,  PRE2002,  PRE2003,  PRE2004,  PRE2005,  PRE2006,  PRE2007,  PRE2008,  PRE2009,  PRE2010,  PRE2011,  PRE2012,  PRE2013,  PRE2014,  PRE2015, ..."
"1"," "
"1","
"
"1","min values :"
"1"," "
"1","1580.353, 1360.508,  708.649, 1099.398,  167.706, 1709.667, 1193.549, 1639.979, 1249.248, 1322.639, 1122.373, 1486.465, 1803.782, 1473.699, 1460.109, ..."
"1"," "
"1","
"
"1","max values :"
"1"," "
"1","3606.125, 3065.649, 2144.795, 3103.484, 3780.365, 3072.009, 2552.735, 3421.017, 3226.432, 2906.868, 2230.595, 3450.666, 3421.577, 2395.376, 2440.535, ..."
"1"," "
"1","
"
"1","
"
"1"," [1]"
"1"," ""极大值： 3606.125 极小值： 1580.35302734375""        "
"1","
"
"1"," [2]"
"1"," ""极大值： 3065.64892578125 极小值： 1360.50805664062"""
"1","
"
"1"," [3]"
"1"," ""极大值： 2144.794921875 极小值： 708.648986816406""  "
"1","
"
"1"," [4]"
"1"," ""极大值： 3103.48388671875 极小值： 1099.39794921875"""
"1","
"
"1"," [5]"
"1"," ""极大值： 3780.36499023438 极小值： 167.705993652344"""
"1","
"
"1"," [6]"
"1"," ""极大值： 3072.00903320312 极小值： 1709.6669921875"" "
"1","
"
"1"," [7]"
"1"," ""极大值： 2552.73510742188 极小值： 1193.54895019531"""
"1","
"
"1"," [8]"
"1"," ""极大值： 3421.01708984375 极小值： 1639.97900390625"""
"1","
"
"1"," [9]"
"1"," ""极大值： 3226.43188476562 极小值： 1249.248046875""  "
"1","
"
"1","[10]"
"1"," ""极大值： 2906.86791992188 极小值： 1322.63903808594"""
"1","
"
"1","[11]"
"1"," ""极大值： 2230.59497070312 极小值： 1122.373046875""  "
"1","
"
"1","[12]"
"1"," ""极大值： 3450.666015625 极小值： 1486.46496582031""  "
"1","
"
"1","[13]"
"1"," ""极大值： 3421.57690429688 极小值： 1803.78198242188"""
"1","
"
"1","[14]"
"1"," ""极大值： 2395.3759765625 极小值： 1473.69897460938"" "
"1","
"
"1","[15]"
"1"," ""极大值： 2440.53491210938 极小值： 1460.10900878906"""
"1","
"
"1","[16]"
"1"," ""极大值： 3130.3798828125 极小值： 1874.76098632812"" "
"1","
"
"1","[17]"
"1"," ""极大值： 3060.76708984375 极小值： 1341.56994628906"""
"1","
"
"1","[18]"
"1"," ""极大值： 3060.76708984375 极小值： 1341.56994628906"""
"1","
"
"1","[19]"
"1"," ""极大值： 3771.94409179688 极小值： 1412.29602050781"""
"1","
"
"1","[20]"
"1"," ""极大值： 2876.18408203125 极小值： 371.153991699219"""
"1","
"
"1","[1]"
"1"," ""====================栅格数据： RHU ====================="""
"1","
"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","1224"
"1",""
"1",", "
"1",""
"1","1670"
"1",""
"1",", "
"1",""
"1","2044080"
"1",""
"1",", "
"1",""
"1","20"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","250"
"1",""
"1",", "
"1",""
"1","250"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","653080.6"
"1",""
"1",", "
"1",""
"1","1070581"
"1",""
"1",", "
"1",""
"1","2267879"
"1",""
"1",", "
"1",""
"1","2573879"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=aea +lat_0=0 +lon_0=105 +lat_1=25 +lat_2=47 +x_0=0 +y_0=0 +datum=WGS84 +units=m +no_defs"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","RHU2001, RHU2002, RHU2003, RHU2004, RHU2005, RHU2006, RHU2007, RHU2008, RHU2009, RHU2010, RHU2011, RHU2012, RHU2013, RHU2014, RHU2015, ..."
"1"," "
"1","
"
"1","min values :"
"1"," "
"1"," 76.001,  76.776,  75.740,  73.950,  72.946,  76.066,  72.599,  66.572,  64.089,  71.354,  70.921,  76.856,  74.848,  74.503,  76.988, ..."
"1"," "
"1","
"
"1","max values :"
"1"," "
"1"," 84.381,  83.704,  80.936,  83.616,  77.497,  84.890,  80.423,  77.516,  81.444,  86.459,  75.184,  88.802,  86.186,  97.799,  96.353, ..."
"1"," "
"1","
"
"1","
"
"1"," [1]"
"1"," ""极大值： 84.3809967041016 极小值： 76.0009994506836"""
"1","
"
"1"," [2]"
"1"," ""极大值： 83.7040023803711 极小值： 76.7760009765625"""
"1","
"
"1"," [3]"
"1"," ""极大值： 80.9359970092773 极小值： 75.7399978637695"""
"1","
"
"1"," [4]"
"1"," ""极大值： 83.6159973144531 极小值： 73.9499969482422"""
"1","
"
"1"," [5]"
"1"," ""极大值： 77.4970016479492 极小值： 72.9459991455078"""
"1","
"
"1"," [6]"
"1"," ""极大值： 84.8899993896484 极小值： 76.0660018920898"""
"1","
"
"1"," [7]"
"1"," ""极大值： 80.4229965209961 极小值： 72.5989990234375"""
"1","
"
"1"," [8]"
"1"," ""极大值： 77.515998840332 极小值： 66.5719985961914"" "
"1","
"
"1"," [9]"
"1"," ""极大值： 81.4440002441406 极小值： 64.088996887207"" "
"1","
"
"1","[10]"
"1"," ""极大值： 86.4589996337891 极小值： 71.3539962768555"""
"1","
"
"1","[11]"
"1"," ""极大值： 75.1839981079102 极小值： 70.9209976196289"""
"1","
"
"1","[12]"
"1"," ""极大值： 88.802001953125 极小值： 76.8560028076172"" "
"1","
"
"1","[13]"
"1"," ""极大值： 86.1859970092773 极小值： 74.8479995727539"""
"1","
"
"1","[14]"
"1"," ""极大值： 97.7990036010742 极小值： 74.5029983520508"""
"1","
"
"1","[15]"
"1"," ""极大值： 96.3529968261719 极小值： 76.9879989624023"""
"1","
"
"1","[16]"
"1"," ""极大值： 98.1169967651367 极小值： 78.0609970092773"""
"1","
"
"1","[17]"
"1"," ""极大值： 92.5920028686523 极小值： 77.0930023193359"""
"1","
"
"1","[18]"
"1"," ""极大值： 95.9570007324219 极小值： 76.5839996337891"""
"1","
"
"1","[19]"
"1"," ""极大值： 93.8209991455078 极小值： 76.8730010986328"""
"1","
"
"1","[20]"
"1"," ""极大值： 100 极小值： 74.7890014648438""             "
"1","
"
"1","[1]"
"1"," ""====================栅格数据： SSD ====================="""
"1","
"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","1224"
"1",""
"1",", "
"1",""
"1","1670"
"1",""
"1",", "
"1",""
"1","2044080"
"1",""
"1",", "
"1",""
"1","21"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","250"
"1",""
"1",", "
"1",""
"1","250"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","653080.6"
"1",""
"1",", "
"1",""
"1","1070581"
"1",""
"1",", "
"1",""
"1","2267879"
"1",""
"1",", "
"1",""
"1","2573879"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=aea +lat_0=0 +lon_0=105 +lat_1=25 +lat_2=47 +x_0=0 +y_0=0 +datum=WGS84 +units=m +no_defs"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1"," SSD2001, SSD2001new,  SSD2002,  SSD2003,  SSD2004,  SSD2005,  SSD2006,  SSD2007,  SSD2008,  SSD2009,  SSD2010,  SSD2011,  SSD2012,  SSD2013,  SSD2014, ..."
"1"," "
"1","
"
"1","min values :"
"1"," "
"1"," -24.204,      0.000,  194.378,  426.534,  704.122,  589.961,  236.344,  513.041,  399.223,  284.604,  461.545,  328.935,  662.979,  774.561, 1029.247, ..."
"1"," "
"1","
"
"1","max values :"
"1"," "
"1","2000.280,   2000.280, 2077.797, 2252.701, 2231.740, 1816.549, 1841.212, 2229.594, 2006.888, 2186.171, 1873.813, 2140.895, 1845.517, 1928.647, 2143.827, ..."
"1"," "
"1","
"
"1","
"
"1"," [1]"
"1"," ""极大值： 2000.28002929688 极小值： -24.2040004730225"""
"1","
"
"1"," [2]"
"1"," ""极大值： 2000.28002929688 极小值： 0""                "
"1","
"
"1"," [3]"
"1"," ""极大值： 2077.79711914062 极小值： 194.378005981445"" "
"1","
"
"1"," [4]"
"1"," ""极大值： 2252.70092773438 极小值： 426.533996582031"" "
"1","
"
"1"," [5]"
"1"," ""极大值： 2231.73999023438 极小值： 704.122009277344"" "
"1","
"
"1"," [6]"
"1"," ""极大值： 1816.54895019531 极小值： 589.960998535156"" "
"1","
"
"1"," [7]"
"1"," ""极大值： 1841.21203613281 极小值： 236.343994140625"" "
"1","
"
"1"," [8]"
"1"," ""极大值： 2229.59399414062 极小值： 513.041015625""    "
"1","
"
"1"," [9]"
"1"," ""极大值： 2006.88793945312 极小值： 399.222991943359"" "
"1","
"
"1","[10]"
"1"," ""极大值： 2186.1708984375 极小值： 284.60400390625""   "
"1","
"
"1","[11]"
"1"," ""极大值： 1873.81298828125 极小值： 461.545013427734"" "
"1","
"
"1","[12]"
"1"," ""极大值： 2140.89501953125 极小值： 328.934997558594"" "
"1","
"
"1","[13]"
"1"," ""极大值： 1845.51696777344 极小值： 662.97900390625""  "
"1","
"
"1","[14]"
"1"," ""极大值： 1928.64697265625 极小值： 774.560974121094"" "
"1","
"
"1","[15]"
"1"," ""极大值： 2143.82690429688 极小值： 1029.24694824219"" "
"1","
"
"1","[16]"
"1"," ""极大值： 2113.68896484375 极小值： 830.060974121094"" "
"1","
"
"1","[17]"
"1"," ""极大值： 1755.46899414062 极小值： 827.135009765625"" "
"1","
"
"1","[18]"
"1"," ""极大值： 2054.876953125 极小值： 611.421997070312""   "
"1","
"
"1","[19]"
"1"," ""极大值： 1919.97204589844 极小值： 594.530029296875"" "
"1","
"
"1","[20]"
"1"," ""极大值： 2012.71899414062 极小值： 709.236999511719"" "
"1","
"
"1","[21]"
"1"," ""极大值： 2097.01708984375 极小值： 1442.44702148438"" "
"1","
"
"1","[1]"
"1"," ""====================栅格数据： TEM ====================="""
"1","
"
"1","class      :"
"1"," "
"1","RasterStack"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","1224"
"1",""
"1",", "
"1",""
"1","1670"
"1",""
"1",", "
"1",""
"1","2044080"
"1",""
"1",", "
"1",""
"1","20"
"1",""
"1","  (nrow, ncol, ncell, nlayers)
"
"1","resolution : "
"1",""
"1","250"
"1",""
"1",", "
"1",""
"1","250"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","653080.6"
"1",""
"1",", "
"1",""
"1","1070581"
"1",""
"1",", "
"1",""
"1","2267879"
"1",""
"1",", "
"1",""
"1","2573879"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=aea +lat_0=0 +lon_0=105 +lat_1=25 +lat_2=47 +x_0=0 +y_0=0 +datum=WGS84 +units=m +no_defs"
"1"," "
"1","
"
"1","names      :"
"1"," "
"1","TEM2001, TEM2002, TEM2003, TEM2004, TEM2005, TEM2006, TEM2007, TEM2008, TEM2009, TEM2010, TEM2011, TEM2012, TEM2013, TEM2014, TEM2015, ..."
"1"," "
"1","
"
"1","min values :"
"1"," "
"1"," 14.854,  14.788,  14.883,  12.725,  14.406,  15.004,  15.455,  15.874,  15.961,  16.131,  14.799,  14.613,  14.265,  11.552,  12.194, ..."
"1"," "
"1","
"
"1","max values :"
"1"," "
"1"," 23.627,  23.946,  23.917,  23.598,  23.243,  23.522,  23.779,  23.254,  23.523,  23.398,  23.047,  23.607,  23.748,  23.967,  24.590, ..."
"1"," "
"1","
"
"1","
"
"1"," [1]"
"1"," ""极大值： 23.6270008087158 极小值： 14.8540000915527"""
"1","
"
"1"," [2]"
"1"," ""极大值： 23.9459991455078 极小值： 14.7880001068115"""
"1","
"
"1"," [3]"
"1"," ""极大值： 23.9169998168945 极小值： 14.8830003738403"""
"1","
"
"1"," [4]"
"1"," ""极大值： 23.5979995727539 极小值： 12.7250003814697"""
"1","
"
"1"," [5]"
"1"," ""极大值： 23.2430000305176 极小值： 14.4060001373291"""
"1","
"
"1"," [6]"
"1"," ""极大值： 23.5219993591309 极小值： 15.003999710083"" "
"1","
"
"1"," [7]"
"1"," ""极大值： 23.7789993286133 极小值： 15.4549999237061"""
"1","
"
"1"," [8]"
"1"," ""极大值： 23.253999710083 极小值： 15.8739995956421"" "
"1","
"
"1"," [9]"
"1"," ""极大值： 23.5230007171631 极小值： 15.9610004425049"""
"1","
"
"1","[10]"
"1"," ""极大值： 23.3980007171631 极小值： 16.1310005187988"""
"1","
"
"1","[11]"
"1"," ""极大值： 23.0470008850098 极小值： 14.798999786377"" "
"1","
"
"1","[12]"
"1"," ""极大值： 23.6070003509521 极小值： 14.6129999160767"""
"1","
"
"1","[13]"
"1"," ""极大值： 23.7479991912842 极小值： 14.2650003433228"""
"1","
"
"1","[14]"
"1"," ""极大值： 23.9669990539551 极小值： 11.5520000457764"""
"1","
"
"1","[15]"
"1"," ""极大值： 24.5900001525879 极小值： 12.1940002441406"""
"1","
"
"1","[16]"
"1"," ""极大值： 23.9729995727539 极小值： 10.8900003433228"""
"1","
"
"1","[17]"
"1"," ""极大值： 24.19700050354 极小值： 11.7580003738403""  "
"1","
"
"1","[18]"
"1"," ""极大值： 24.0590000152588 极小值： 11.789999961853"" "
"1","
"
"1","[19]"
"1"," ""极大值： 24.7019996643066 极小值： 12.201000213623"" "
"1","
"
"1","[20]"
"1"," ""极大值： 24.4689998626709 极小值： 11.7779998779297"""
"1","
"
